ID,Zona,Tran,L-Tran,Codigo,N,Den10,Den,Morpho_functional,Colony_morphology,key_sp
1,RF_2019,5,5,ALAM,1,2,0.2,Non-framework,Foliose,N/A
2,RF_2019,5,5,OFAV,1,2,0.2,Massive,Mass/Sm-m,key_sp
3,RF_2019,5,5,PAST,9,18,1.8,Massive,Mass/Sm-m,N/A
4,RF_2019,5,5,PPOR,3,6,0.6,Foliose-digitiform,Digit,N/A
5,RF_2019,5,5,PSTR,2,4,0.4,Massive,Mass/Sm-m,key_sp
6,RF_2019,5,5,SSID,2,4,0.4,Massive,Mass/Sm-m,key_sp
7,RF_2019,5,5,AAGA,18,36,3.6,Foliose-digitiform,Sub-mass/encr,N/A
8,RF_2019,5,5,ATEN,7,14,1.4,Foliose-digitiform,Foliose,N/A
9,HG_2019,4,10,MCAV,7,7,0.7,Massive,Mass/Sm-m,key_sp
10,HG_2019,4,10,PAST,5,5,0.5,Massive,Mass/Sm-m,N/A
11,HG_2019,4,10,PSTR,3,3,0.3,Massive,Mass/Sm-m,key_sp
12,HG_2019,4,10,SINT,1,1,0.1,Massive,Sub-mass/encr,N/A
13,HG_2019,4,10,SSID,3,3,0.3,Massive,Mass/Sm-m,key_sp
14,HG_2019,4,10,AAGA,13,13,1.3,Foliose-digitiform,Sub-mass/encr,N/A
15,HG_2019,6,10,MCAV,4,4,0.4,Massive,Mass/Sm-m,key_sp
16,HG_2019,6,10,PAST,7,7,0.7,Massive,Mass/Sm-m,N/A
17,HG_2019,6,10,PPOR,1,1,0.1,Foliose-digitiform,Digit,N/A
18,HG_2019,6,10,PSTR,2,2,0.2,Massive,Mass/Sm-m,key_sp
19,HG_2019,6,10,SINT,2,2,0.2,Massive,Sub-mass/encr,N/A
20,HG_2019,6,10,SSID,9,9,0.9,Massive,Mass/Sm-m,key_sp
21,HG_2019,6,10,AAGA,15,15,1.5,Foliose-digitiform,Sub-mass/encr,N/A
22,HG_2019,1,30,ACER,3,1,0.1,Frwk-Build branch,Branch,key_sp
23,HG_2019,1,30,CNAT,1,0,0,Massive,Mass/Sm-m,key_sp
24,HG_2019,1,30,DLAB,2,1,0.1,Massive,Mass/Sm-m,key_sp
25,HG_2019,1,30,HCUC,1,0,0,Non-framework,Foliose,N/A
26,HG_2019,1,30,MCAV,10,3,0.3,Massive,Mass/Sm-m,key_sp
27,HG_2019,1,30,OFAV,3,1,0.1,Massive,Mass/Sm-m,key_sp
28,HG_2019,1,30,PAST,17,6,0.6,Massive,Mass/Sm-m,N/A
29,HG_2019,1,30,PPOR,6,2,0.2,Foliose-digitiform,Digit,N/A
30,HG_2019,1,30,PSTR,4,1,0.1,Massive,Mass/Sm-m,key_sp
31,HG_2019,1,30,SINT,2,1,0.1,Massive,Sub-mass/encr,N/A
32,HG_2019,1,30,SSID,14,5,0.5,Massive,Mass/Sm-m,key_sp
33,HG_2019,1,30,AAGA,34,11,1.1,Foliose-digitiform,Sub-mass/encr,N/A
34,HG_2019,2,30,AAGA,17,6,0.6,Foliose-digitiform,Sub-mass/encr,N/A
35,HG_2019,2,30,ACER,1,0,0,Frwk-Build branch,Branch,key_sp
36,HG_2019,2,30,DSTO,1,0,0,Non-framework,Mass/Sm-m,N/A
37,HG_2019,2,30,MCAV,2,1,0.1,Massive,Mass/Sm-m,key_sp
38,HG_2019,2,30,OFAV,4,1,0.1,Massive,Mass/Sm-m,key_sp
39,HG_2019,2,30,PAST,24,8,0.8,Massive,Mass/Sm-m,N/A
40,HG_2019,2,30,PDIV,1,0,0,Non-framework,Digit,N/A
41,HG_2019,2,30,PPOR,3,1,0.1,Foliose-digitiform,Digit,N/A
42,HG_2019,2,30,PSTR,2,1,0.1,Massive,Mass/Sm-m,key_sp
43,HG_2019,2,30,SBOU,4,1,0.1,Non-framework,Mass/Sm-m,N/A
44,HG_2019,2,30,SINT,1,0,0,Massive,Sub-mass/encr,N/A
45,HG_2019,2,30,SSID,28,9,0.9,Massive,Mass/Sm-m,key_sp
46,HG_2019,3,30,MCAV,14,5,0.5,Massive,Mass/Sm-m,key_sp
47,HG_2019,3,30,OFAV,6,2,0.2,Massive,Mass/Sm-m,key_sp
48,HG_2019,3,30,PAST,18,6,0.6,Massive,Mass/Sm-m,N/A
49,HG_2019,3,30,PPOR,1,0,0,Foliose-digitiform,Digit,N/A
50,HG_2019,3,30,SINT,3,1,0.1,Massive,Sub-mass/encr,N/A
51,HG_2019,3,30,SSID,14,5,0.5,Massive,Mass/Sm-m,key_sp
52,HG_2019,3,30,AAGA,50,17,1.7,Foliose-digitiform,Sub-mass/encr,N/A
53,HG_2019,1,30,AAGA,10,3,0.3,Foliose-digitiform,Sub-mass/encr,N/A
54,HG_2019,1,30,AFRA,1,0,0,Foliose-digitiform,Foliose,N/A
55,HG_2019,1,30,DLAB,1,0,0,Massive,Mass/Sm-m,key_sp
56,HG_2019,1,30,HCUC,1,0,0,Non-framework,Foliose,N/A
57,HG_2019,1,30,IRIG,2,1,0.1,Non-framework,Mass/Sm-m,N/A
58,HG_2019,1,30,MCAV,9,3,0.3,Massive,Mass/Sm-m,key_sp
59,HG_2019,1,30,OANN,1,0,0,Massive,Mass/Sm-m,key_sp
60,HG_2019,1,30,OFAV,2,1,0.1,Massive,Mass/Sm-m,key_sp
61,HG_2019,1,30,PAST,17,6,0.6,Massive,Mass/Sm-m,N/A
62,HG_2019,1,30,PPOR,3,1,0.1,Foliose-digitiform,Digit,N/A
63,HG_2019,1,30,PSTR,7,2,0.2,Massive,Mass/Sm-m,key_sp
64,HG_2019,1,30,SINT,4,1,0.1,Massive,Sub-mass/encr,N/A
65,HG_2019,1,30,SSID,17,6,0.6,Massive,Mass/Sm-m,key_sp
66,HG_2019,1,30,AAGA,1,0,0,Foliose-digitiform,Sub-mass/encr,N/A
67,HG_2019,1,30,ATEN,13,4,0.4,Foliose-digitiform,Foliose,N/A
68,HG_2019,2,30,AAGA,1,0,0,Foliose-digitiform,Sub-mass/encr,N/A
69,HG_2019,2,30,CNAT,1,0,0,Massive,Mass/Sm-m,key_sp
70,HG_2019,2,30,DLAB,2,1,0.1,Massive,Mass/Sm-m,key_sp
71,HG_2019,2,30,IRIG,4,1,0.1,Non-framework,Mass/Sm-m,N/A
72,HG_2019,2,30,MCAV,15,5,0.5,Massive,Mass/Sm-m,key_sp
73,HG_2019,2,30,MLAM,1,0,0,Non-framework,Foliose,N/A
74,HG_2019,2,30,OFAV,1,0,0,Massive,Mass/Sm-m,key_sp
75,HG_2019,2,30,PAST,14,5,0.5,Massive,Mass/Sm-m,N/A
76,HG_2019,2,30,PPOR,8,3,0.3,Foliose-digitiform,Digit,N/A
77,HG_2019,2,30,PSTR,6,2,0.2,Massive,Mass/Sm-m,key_sp
78,HG_2019,2,30,SINT,1,0,0,Massive,Sub-mass/encr,N/A
79,HG_2019,2,30,SSID,9,3,0.3,Massive,Mass/Sm-m,key_sp
80,HG_2019,2,30,AAGA,17,6,0.6,Foliose-digitiform,Sub-mass/encr,N/A
81,HG_2019,2,30,ATEN,16,5,0.5,Foliose-digitiform,Foliose,N/A
82,RF_2019,1,30,ACER,5,2,0.2,Frwk-Build branch,Branch,key_sp
83,RF_2019,1,30,PAST,4,1,0.1,Massive,Mass/Sm-m,N/A
84,RF_2019,1,30,PDIV,3,1,0.1,Non-framework,Digit,N/A
85,RF_2019,1,30,PPOR,1,0,0,Foliose-digitiform,Digit,N/A
86,RF_2019,1,30,SSID,9,3,0.3,Massive,Mass/Sm-m,key_sp
87,RF_2019,1,30,AAGA,8,3,0.3,Foliose-digitiform,Sub-mass/encr,N/A
88,RF_2019,2,30,ACER,6,2,0.2,Frwk-Build branch,Branch,key_sp
89,RF_2019,2,30,AFRA,1,0,0,Foliose-digitiform,Foliose,N/A
90,RF_2019,2,30,MCAV,2,1,0.1,Massive,Mass/Sm-m,key_sp
91,RF_2019,2,30,MMEA,1,0,0,Massive,Mass/Sm-m,N/A
92,RF_2019,2,30,PAST,27,9,0.9,Massive,Mass/Sm-m,N/A
93,RF_2019,2,30,PPOR,15,5,0.5,Foliose-digitiform,Digit,N/A
94,RF_2019,2,30,PSTR,1,0,0,Massive,Mass/Sm-m,key_sp
95,RF_2019,2,30,SINT,1,0,0,Massive,Sub-mass/encr,N/A
96,RF_2019,2,30,SSID,12,4,0.4,Massive,Mass/Sm-m,key_sp
97,RF_2019,2,30,AAGA,5,2,0.2,Foliose-digitiform,Sub-mass/encr,N/A
98,RF_2019,3,30,AAGA,3,1,0.1,Foliose-digitiform,Sub-mass/encr,N/A
99,RF_2019,3,30,ACER,2,1,0.1,Frwk-Build branch,Branch,key_sp
100,RF_2019,3,30,PAST,16,5,0.5,Massive,Mass/Sm-m,N/A
101,RF_2019,3,30,PFUR,5,2,0.2,Non-framework,Digit,N/A
102,RF_2019,3,30,PPOR,9,3,0.3,Foliose-digitiform,Digit,N/A
103,RF_2019,3,30,SBOU,1,0,0,Non-framework,Mass/Sm-m,N/A
104,RF_2019,3,30,SSID,8,3,0.3,Massive,Mass/Sm-m,key_sp
105,HG_2019,1,30,MCAV,11,4,0.4,Massive,Mass/Sm-m,key_sp
106,HG_2019,1,30,MMEA,2,1,0.1,Massive,Mass/Sm-m,N/A
107,HG_2019,1,30,OFAV,2,1,0.1,Massive,Mass/Sm-m,key_sp
108,HG_2019,1,30,PAST,3,1,0.1,Massive,Mass/Sm-m,N/A
109,HG_2019,1,30,PPOR,6,2,0.2,Foliose-digitiform,Digit,N/A
110,HG_2019,1,30,PSTR,5,2,0.2,Massive,Mass/Sm-m,key_sp
111,HG_2019,1,30,SINT,1,0,0,Massive,Sub-mass/encr,N/A
112,HG_2019,1,30,SSID,4,1,0.1,Massive,Mass/Sm-m,key_sp
113,HG_2019,1,30,AAGA,37,12,1.2,Foliose-digitiform,Sub-mass/encr,N/A
114,HG_2019,2,30,AAGA,12,4,0.4,Foliose-digitiform,Sub-mass/encr,N/A
115,HG_2019,2,30,ACER,1,0,0,Frwk-Build branch,Branch,key_sp
116,HG_2019,2,30,DSTO,2,1,0.1,Non-framework,Mass/Sm-m,N/A
117,HG_2019,2,30,MCAV,3,1,0.1,Massive,Mass/Sm-m,key_sp
118,HG_2019,2,30,OFAV,1,0,0,Massive,Mass/Sm-m,key_sp
119,HG_2019,2,30,PAST,5,2,0.2,Massive,Mass/Sm-m,N/A
120,HG_2019,2,30,PFUR,1,0,0,Non-framework,Digit,N/A
121,HG_2019,2,30,PPOR,6,2,0.2,Foliose-digitiform,Digit,N/A
122,HG_2019,2,30,PSTR,3,1,0.1,Massive,Mass/Sm-m,key_sp
123,HG_2019,2,30,SSID,8,3,0.3,Massive,Mass/Sm-m,key_sp
124,HG_2019,3,30,AFRA,1,0,0,Foliose-digitiform,Foliose,N/A
125,HG_2019,3,30,DSTO,1,0,0,Non-framework,Mass/Sm-m,N/A
126,HG_2019,3,30,MCAV,2,1,0.1,Massive,Mass/Sm-m,key_sp
127,HG_2019,3,30,OFAV,1,0,0,Massive,Mass/Sm-m,key_sp
128,HG_2019,3,30,PAST,6,2,0.2,Massive,Mass/Sm-m,N/A
129,HG_2019,3,30,PPOR,14,5,0.5,Foliose-digitiform,Digit,N/A
130,HG_2019,3,30,PSTR,2,1,0.1,Massive,Mass/Sm-m,key_sp
131,HG_2019,3,30,SRAD,1,0,0,Non-framework,Sub-mass/encr,N/A
132,HG_2019,3,30,SSID,14,5,0.5,Massive,Mass/Sm-m,key_sp
133,HG_2019,3,30,AAGA,29,10,1,Foliose-digitiform,Sub-mass/encr,N/A
134,RF_2019,1,30,AAGA,15,5,0.5,Foliose-digitiform,Sub-mass/encr,N/A
135,RF_2019,1,30,PAST,32,11,1.1,Massive,Mass/Sm-m,N/A
136,RF_2019,1,30,PFUR,1,0,0,Non-framework,Digit,N/A
137,RF_2019,1,30,PPOR,3,1,0.1,Foliose-digitiform,Digit,N/A
138,RF_2019,1,30,SINT,2,1,0.1,Massive,Sub-mass/encr,N/A
139,RF_2019,1,30,SSID,14,5,0.5,Massive,Mass/Sm-m,key_sp
140,RF_2019,1,30,ATEN,11,4,0.4,Foliose-digitiform,Foliose,N/A
141,RF_2019,2,30,MCAV,1,0,0,Massive,Mass/Sm-m,key_sp
142,RF_2019,2,30,PAST,32,11,1.1,Massive,Mass/Sm-m,N/A
143,RF_2019,2,30,PPOR,3,1,0.1,Foliose-digitiform,Digit,N/A
144,RF_2019,2,30,PSTR,1,0,0,Massive,Mass/Sm-m,key_sp
145,RF_2019,2,30,SINT,1,0,0,Massive,Sub-mass/encr,N/A
146,RF_2019,2,30,SSID,7,2,0.2,Massive,Mass/Sm-m,key_sp
147,RF_2019,2,30,AAGA,7,2,0.2,Foliose-digitiform,Sub-mass/encr,N/A
148,RF_2019,2,30,ATEN,7,2,0.2,Foliose-digitiform,Foliose,N/A
149,RF_2019,3,30,AHUM,7,2,0.2,Non-framework,Foliose,N/A
150,RF_2019,3,30,CNAT,1,0,0,Massive,Mass/Sm-m,key_sp
151,RF_2019,3,30,DSTO,1,0,0,Non-framework,Mass/Sm-m,N/A
152,RF_2019,3,30,PAST,58,19,1.9,Massive,Mass/Sm-m,N/A
153,RF_2019,3,30,PPOR,4,1,0.1,Foliose-digitiform,Digit,N/A
154,RF_2019,3,30,SINT,4,1,0.1,Massive,Sub-mass/encr,N/A
155,RF_2019,3,30,SRAD,6,2,0.2,Non-framework,Sub-mass/encr,N/A
156,RF_2019,3,30,SSID,6,2,0.2,Massive,Mass/Sm-m,key_sp
157,RF_2019,3,30,AAGA,12,4,0.4,Foliose-digitiform,Sub-mass/encr,N/A
158,RF_2019,3,30,ATEN,6,2,0.2,Foliose-digitiform,Foliose,N/A
159,RF_2019,1,30,AAGA,11,4,0.4,Foliose-digitiform,Sub-mass/encr,N/A
160,RF_2019,1,30,AFRA,1,0,0,Foliose-digitiform,Foliose,N/A
161,RF_2019,1,30,PAST,59,20,2,Massive,Mass/Sm-m,N/A
162,RF_2019,1,30,PPOR,1,0,0,Foliose-digitiform,Digit,N/A
163,RF_2019,1,30,PSTR,1,0,0,Massive,Mass/Sm-m,key_sp
164,RF_2019,1,30,SSID,3,1,0.1,Massive,Mass/Sm-m,key_sp
165,RF_2019,1,30,ATEN,13,4,0.4,Foliose-digitiform,Foliose,N/A
166,RF_2019,2,30,APAL,1,0,0,Frwk-Build branch,Branch,key_sp
167,RF_2019,2,30,FFRA,2,1,0.1,Non-framework,Mass/Sm-m,N/A
168,RF_2019,2,30,PAST,109,36,3.6,Massive,Mass/Sm-m,N/A
169,RF_2019,2,30,SSID,4,1,0.1,Massive,Mass/Sm-m,key_sp
170,RF_2019,2,30,ATEN,2,1,0.1,Foliose-digitiform,Foliose,N/A
171,RF_2019,3,30,AHUM,5,2,0.2,Non-framework,Foliose,N/A
172,RF_2019,3,30,APRO,1,0,0,Frwk-Build branch,Branch,key_sp
173,RF_2019,3,30,PAST,58,19,1.9,Massive,Mass/Sm-m,N/A
174,RF_2019,3,30,SINT,6,2,0.2,Massive,Sub-mass/encr,N/A
175,RF_2019,3,30,SRAD,3,1,0.1,Non-framework,Sub-mass/encr,N/A
176,RF_2019,3,30,SSID,3,1,0.1,Massive,Mass/Sm-m,key_sp
177,RF_2019,3,30,AAGA,7,2,0.2,Foliose-digitiform,Sub-mass/encr,N/A
178,RF_2019,3,30,ATEN,4,1,0.1,Foliose-digitiform,Foliose,N/A
